Timestamp_Previsao,PM25_Target_Real,PM25_Prediction
2023-08-28 01:00:00,"22,779","14,879542420704986"
2023-08-29 01:00:00,"5,225","5,278378685054547"
2023-08-30 01:00:00,"8,211","7,577917740897584"
2023-08-31 01:00:00,"18,583","12,659595565412644"
2023-09-01 01:00:00,"21,536","15,766315372867448"
2023-09-02 01:00:00,"8,086","6,817780284372746"
2023-09-03 01:00:00,"7,438","12,170663656892616"
2023-09-04 01:00:00,"6,863","15,281512200577673"
2023-09-05 01:00:00,"17,779","11,195888165164364"
2023-09-06 01:00:00,"15,134","16,401911930800484"
2023-09-07 01:00:00,"6,802","11,075674021431096"
2023-09-08 01:00:00,"4,201","8,585167618035772"
2023-09-09 01:00:00,"7,347","8,840291231419528"
2023-09-10 01:00:00,"9,596","12,193907791372967"
2023-09-11 01:00:00,"5,5","8,796152066055635"
2023-09-12 01:00:00,"5,718","8,563983164273068"
2023-09-13 01:00:00,"8,78","12,370818973135986"
2023-09-14 01:00:00,"53,39099999999999","20,280430674423613"
2023-09-15 01:00:00,"9,65","12,928711490752633"
2023-09-16 01:00:00,"6,74","11,97246059386952"
2023-09-17 01:00:00,"7,224","12,68376493475905"
2023-09-18 01:00:00,"5,948","6,186521769316668"
2023-09-19 01:00:00,"9,226","10,548358258533941"
2023-09-20 01:00:00,"7,974","10,712742801004115"
2023-09-21 01:00:00,"11,42","11,690699409382061"
2023-09-22 01:00:00,"8,444","10,092095405911072"
2023-09-23 01:00:00,"8,733","11,122719229741485"
2023-09-24 01:00:00,"9,985","11,866182178508609"
2023-09-25 01:00:00,"7,723","12,458082625800884"
2023-09-26 01:00:00,"11,714","14,24809373123682"
2023-09-27 01:00:00,"18,398","15,545578363912968"
2023-09-28 01:00:00,"17,597","15,9604340864446"
2023-09-29 01:00:00,"20,449","17,789585917459092"
2023-09-30 01:00:00,"21,615000000000002","16,02558470233968"
2023-10-01 01:00:00,"18,72","17,575636260057188"
2023-10-02 01:00:00,"13,751","16,13523306950595"
2023-10-03 01:00:00,"11,326","13,653831600903477"
2023-10-04 01:00:00,"7,512","12,73923463993815"
2023-10-05 01:00:00,"21,581","17,895029019456647"
2023-10-06 01:00:00,"31,459","29,47350996801791"
2023-10-07 01:00:00,"18,015","19,591894458017173"
2023-10-08 01:00:00,"15,25","21,274546942125745"
2023-10-09 01:00:00,"35,349","30,43982250708587"
2023-10-10 01:00:00,"6,791","6,914769425860279"
2023-10-11 01:00:00,"8,119","8,481606649618625"
2023-10-12 01:00:00,"14,376","13,532121890390233"
2023-10-13 01:00:00,"20,952","17,523978461303088"
2023-10-14 01:00:00,"19,696","14,500431069462778"
2023-10-15 01:00:00,"14,892","15,578742944686697"
2023-10-16 01:00:00,"7,585","9,03657069174369"
2023-10-17 01:00:00,"10,902","9,738516404409358"
2023-10-18 01:00:00,"8,524","12,65968357369188"
2023-10-19 01:00:00,"9,444","11,86860661527922"
2023-10-20 01:00:00,"11,143","12,722551713997202"
2023-10-21 01:00:00,"5,161","7,164684623183782"
2023-10-22 01:00:00,"6,559","8,87309426078959"
2023-10-23 01:00:00,"6,108","6,5061850585136085"
2023-10-24 01:00:00,"9,349","9,232905587717651"
2023-10-25 01:00:00,"31,967","18,19232404787398"
2023-10-26 01:00:00,"44,875","25,157060496336808"
2023-10-27 01:00:00,"54,583","27,226236159378043"
2023-10-28 01:00:00,"11,822","19,137019457693388"
2023-10-29 01:00:00,"13,241","18,074328669389196"
2023-10-30 01:00:00,"22,245000000000005","20,047166643531593"
2023-10-31 01:00:00,"17,831","17,473515279278452"
2023-11-01 01:00:00,"13,39","14,806686105995741"
2023-11-02 01:00:00,"16,549","15,155475161238854"
2023-11-03 01:00:00,"11,012","11,825960481674215"
2023-11-04 01:00:00,"5,322","4,96694914434719"
2023-11-05 01:00:00,"6,016","6,937623262754452"
2023-11-06 01:00:00,"5,719","8,687678226772473"
2023-11-07 01:00:00,"5,97","6,000420418655585"
2023-11-08 01:00:00,"6,096","6,285952757908314"
2023-11-09 01:00:00,"6,581","8,150334306090459"
2023-11-10 01:00:00,"5,861","6,430496790436422"
2023-11-11 01:00:00,"6,743","7,731993165728143"
2023-11-12 01:00:00,"5,573","8,032989037948534"
2023-11-13 01:00:00,"8,24","10,000672788085227"
2023-11-14 01:00:00,"10,288","10,572536811352965"
2023-11-15 01:00:00,"7,662","11,341332751975873"
2023-11-16 01:00:00,"10,19","13,234309526348865"
2023-11-17 01:00:00,"21,433","26,640851003262092"
2023-11-18 01:00:00,"11,029","26,127533148499797"
2023-11-19 01:00:00,"19,885","33,34167587684533"
2023-11-20 01:00:00,"67,44","38,58181126886869"
2023-11-21 01:00:00,"15,848000000000003","30,44874425073227"
2023-11-22 01:00:00,"6,322","14,673137751346463"
2023-11-23 01:00:00,"7,949","14,14205217294046"
2023-11-24 01:00:00,"9,354","11,325797377467227"
2023-11-25 01:00:00,"8,502","11,747623164392019"
2023-11-26 01:00:00,"4,959","9,39568981442332"
2023-11-27 01:00:00,"5,763","8,051342399293853"
2023-11-28 01:00:00,"6,179","7,971735658244848"
2023-11-29 01:00:00,"5,633","9,129862433230398"
2023-11-30 01:00:00,"6,499","7,263045928538015"
2023-12-01 01:00:00,"7,28","10,419450618713254"
2023-12-02 01:00:00,"5,634","9,586315077620664"
2023-12-03 01:00:00,"7,495","9,122009033564993"
2023-12-04 01:00:00,"6,888","8,607319493241864"
2023-12-05 01:00:00,"12,886","8,842741114062179"
2023-12-06 01:00:00,"12,034","9,39045026065123"
2023-12-07 01:00:00,"5,114","6,012451533071863"
2023-12-08 01:00:00,"4,622","5,20624155104454"
2023-12-09 01:00:00,"6,878","6,380057141060362"
2023-12-10 01:00:00,"4,253","5,558970890006934"
2023-12-11 01:00:00,"6,891","5,307872555294743"
2023-12-12 01:00:00,"4,448","4,089288492887902"
2023-12-13 01:00:00,"3,825","3,1136543464700592"
2023-12-14 01:00:00,"5,058","4,154215261637966"
2023-12-15 01:00:00,"5,328","4,558761005579427"
2023-12-16 01:00:00,"7,995","5,2894625625349585"
2023-12-17 01:00:00,"5,937","5,194526309821782"
2023-12-18 01:00:00,"6,21","5,13576853880148"
2023-12-19 01:00:00,"7,087","5,893564018486907"
2023-12-20 01:00:00,"5,291","5,035127819015031"
2023-12-21 01:00:00,"4,178","4,19875051208901"
2023-12-22 01:00:00,"8,222","5,914486456296538"
2023-12-23 01:00:00,"6,81","5,397120220689379"
2023-12-24 01:00:00,"6,798","5,501897903566967"
2023-12-25 01:00:00,"4,389999999999999","6,105259516006292"
2023-12-26 01:00:00,"5,527","6,065907187912876"
2023-12-27 01:00:00,"6,526","7,233261917959859"
2023-12-28 01:00:00,"5,019","5,899470904602423"
2023-12-29 01:00:00,"5,045","5,983616385669514"
2023-12-30 01:00:00,"8,994","4,594836364527721"
2023-12-31 01:00:00,"7,472","4,780707171761675"
